ra,dec,mag_nuv,mag_fuv,Bmag,Vmag,rmag,imag,Jmag,Hmag,Kmag,Av,e_bv,d,mag_fuv
278.2451689,0.436675861,22.66939735,99,,,,,15.695,14.685,14.387,0.3,1.899647355,415,---
278.2209399,0.345739669,21.13917732,22.35495758,14.259,13.191,12.821,12.468,11.404,10.907,10.626,0.3,1.944280863,415,22.35495758
271.0017919,-0.274229997,20.03055573,21.48358727,16.67,16.013,,,15.117,15.077,14.869,0.3,0.401445478,415,21.48358727
270.9852774,-0.291031984,19.48254967,20.08354759,,,,,15.885,15.721,15.27,0.3,0.401445478,415,20.08354759
271.0032014,-0.3523006,21.16765022,22.61996269,,,,,13.268,12.665,12.46,0.3,0.412268341,415,22.61996269
271.168555,-0.358112094,21.62033081,22.32484818,,,,,14.297,13.997,13.788,0.3,0.431292236,415,22.32484818
271.0235697,-0.402483469,21.70036697,23.83948898,,,,,13.097,12.55,12.334,0.3,0.428464621,415,23.83948898
271.0508227,-0.406597672,20.5342617,21.19879723,,,,,15.435,15.246,15.038,0.3,0.428464621,415,21.19879723
270.0042784,-1.743179937,18.42268181,21.50870895,13.562,12.577,12.324,12.017,11.275,11.034,10.756,0.3,0.645717919,415,21.50870895
270.1197235,-1.979941711,21.90946198,99,,,,,16.692,15.732,15.222,0.3,0.604097009,415,---
270.0118937,-2.191285547,20.84310341,23.48697281,13.234,11.741,11.242,10.667,9.123,8.374,8.23,0.3,0.661936879,415,23.48697281
270.1522718,-2.351401951,20.88944626,25.45925522,,,,,13.795,13.267,13.081,0.3,0.755346656,415,25.45925522
276.6242169,1.916832046,22.84575844,99,,,,,15.926,15.292,15.004,0.3,1.37548399,415,---
276.6263504,1.946525216,22.93483353,25.38091278,,,,,15.014,14.204,14.016,0.3,1.360761523,415,25.38091278
276.4417781,1.815982705,22.10957909,23.60806274,16.29,14.977,14.488,,12.301,11.811,11.594,0.3,1.16022563,415,23.60806274
276.6778777,1.737841242,22.35280418,23.01847839,,,,,14.675,13.909,13.69,0.3,1.376039267,415,23.01847839
276.5198908,1.722159119,20.68604469,23.48166275,14.668,13.49,13.019,12.508,10.901,10.524,10.291,0.3,1.286506295,415,23.48166275
276.5107228,1.588770889,21.36906433,22.84452438,11.477,9.286,,,5.116,3.936,3.708,0.3,1.328606129,415,22.84452438
276.5222931,1.531153914,22.14704895,99,,,,,12.744,12.164,12.037,0.3,1.296909809,415,---
276.4510172,1.51187321,22.04235077,99,,,,,16.098,15.403,15.233,0.3,1.330933571,415,---
276.1752237,1.951802657,22.75850868,23.64685822,16.409,15.086,14.575,14.104,12.272,11.783,11.576,0.3,1.065746427,415,23.64685822
276.0103708,1.832402675,22.86471939,99,,,,,14.113,13.598,13.405,0.3,1.215411425,415,---
271.8584373,-2.032883265,20.17487144,22.33922768,14.268,13.087,12.674,12.103,10.658,10.293,10.078,0.3,1.330011368,415,22.33922768
271.8872297,-2.229961226,20.859375,22.36009979,13.83,12.675,12.182,11.693,10.278,9.685,9.495,0.3,1.370666981,415,22.36009979
272.0430759,-2.321806979,18.53219414,18.13042068,16.761,15.592,15.102,14.243,12.523,11.778,11.637,0.3,1.445789099,415,18.13042068
271.9078807,-2.677412067,20.34657288,23.10036469,12.329,10.851,10.3,9.603,7.872,7.189,7.013,0.3,1.510778308,415,23.10036469
272.3761693,-1.094472208,21.84477425,99,,,,,15.347,14.502,14.226,0.3,1.131427526,415,---
272.2735786,-1.219339662,18.53242111,23.44887352,13.803,12.928,12.597,11.918,9.648,8.392,7.982,0.3,1.170778036,415,23.44887352
272.6801117,-1.4094383,21.2934761,21.75057793,,,,,15.405,14.374,14.183,0.3,1.471309662,415,21.75057793
272.8348802,-1.475783048,22.14883041,99,,,,,16.641,15.761,15.046,0.3,1.613745093,415,---
272.8945363,-1.594500145,22.08701134,99,,,,,16.204,15.368,14.668,0.3,1.57524693,415,---
272.8609588,-1.691236287,22.14180183,99,,,,,16.205,15.519,15.261,0.3,1.657254815,415,---
272.9265186,-1.790687226,21.822155,23.3208313,,,,,14.298,13.226,12.948,0.3,1.635481,415,23.3208313
272.8691648,-0.517532918,22.07317352,99,,,,,15.944,15.116,14.954,0.3,0.746046066,415,---
272.968594,-0.533664281,21.8441925,99,,,,,15.789,15.347,14.86,0.3,0.746353149,415,---
270.3435033,-2.076491403,21.66927719,22.10770607,13.592,11.794,11.307,10.739,9.171,8.553,8.346,0.3,0.694345236,415,22.10770607
270.3476713,-2.172446457,21.06147575,22.23663902,,,,,9.671,8.974,8.771,0.3,0.744712114,415,22.23663902
270.2490313,-2.27523218,21.53369713,26.05636597,14.052,12.27,11.832,11.189,9.428,8.744,8.574,0.3,0.764553428,415,26.05636597
270.3074585,-2.391076912,20.22072411,22.12691116,13.082,11.498,10.975,10.351,8.799,8.155,7.981,0.3,0.800754488,415,22.12691116
270.2843885,-0.083733442,21.50186348,22.08071518,16.7,15.505,15.091,14.561,13.534,12.963,12.772,0.3,0.395161629,415,22.08071518
270.2636812,-0.165562236,21.97137833,22.80067062,,,,,15.628,15.385,15.085,0.3,0.43764466,415,22.80067062
270.2571071,-0.22917963,21.01483917,23.2703743,12.294,10.856,10.34,9.843,8.23,7.588,7.417,0.3,0.459806532,415,23.2703743
274.4046123,0.239522494,21.45057106,22.6791935,,,,,15.99,15.773,14.879,0.3,0.871465206,415,22.6791935
274.2689935,-0.004954351,20.95345116,99,,,,,15.477,14.694,14.484,0.3,0.848763704,415,---
270.1672255,0.064959565,21.79348755,99,,,,,16.538,15.837,15.02,0.3,0.428268343,415,---
270.1837788,0.029581694,21.05030823,99,,,,,13.336,12.864,11.421,0.3,0.431038886,415,---
270.0303894,0.092932697,21.52330589,99,,,,,16.255,15.647,15.549,0.3,0.441425622,415,---
270.183414,-0.068010862,21.82252884,99,,,,,15.532,15.074,14.814,0.3,0.412508458,415,---
270.0682343,-0.079342005,21.42783737,99,,,,,16.15,16.047,15.07,0.3,0.443747044,415,---
271.1417204,-0.498319649,20.59713173,25.0158844,15.081,13.963,13.526,13.054,11.483,10.937,10.772,0.3,0.448804498,415,25.0158844
271.0655557,-0.491608515,20.58065605,24.34762001,14.027,12.734,12.215,11.714,10.002,9.317,9.103,0.3,0.453959942,415,24.34762001
271.3035278,-0.560039305,22.05900192,23.63532448,,,,,14.268,13.899,13.695,0.3,0.482903749,415,23.63532448
276.0221291,1.687372016,21.32210159,24.88628578,13.397,11.863,11.255,10.217,8.297,7.737,7.487,0.3,1.329516768,415,24.88628578
275.7529198,1.657032271,23.07770157,99,,,,,15.688,15.129,14.886,0.3,1.200421095,415,---
276.1763966,1.632367433,18.56755447,20.76336479,12.261,11.175,10.712,10.294,8.658,8.376,8.142,0.3,1.430128813,415,20.76336479
276.3636746,1.543245926,21.13943863,23.07250595,15.269,13.967,13.53,12.987,11.239,10.93,10.712,0.3,1.411860466,415,23.07250595
275.8234588,1.534003876,21.93376541,22.87828445,14.449,13.309,12.856,12.474,11.232,10.681,10.478,0.3,1.40128243,415,22.87828445
276.2471372,1.519794157,21.15545273,99,,,,,16.304,15.401,15.023,0.3,1.46846211,415,---
276.3593367,1.519733958,20.31171799,23.24112701,,,,,14.153,13.01,12.602,0.3,1.443346739,415,23.24112701
276.2203306,1.495857324,21.62814903,23.86782074,,,,,15.972,15.288,14.832,0.3,1.438545704,415,23.86782074
275.9759137,1.490181078,21.17346001,25.14458466,,,,,15.085,14.228,13.94,0.3,1.462514162,415,25.14458466
276.3854211,1.484343586,21.02447319,22.99562263,,,,,14.935,14.189,13.876,0.3,1.403692245,415,22.99562263
276.1856639,1.484066691,21.90336418,99,,,,,17.133,16.032,15.579,0.3,1.404284954,415,---
276.2239465,1.480591035,21.14281082,23.14554405,,,,,13.728,13.092,12.864,0.3,1.464014411,415,23.14554405
272.2470802,-1.459085648,21.74948692,99,,,,,16.076,15.521,15.317,0.3,1.131025195,415,---
272.4265382,-1.578858301,21.92697144,22.96298981,,,,,13.787,13.197,13.013,0.3,1.304541826,415,22.96298981
272.7203127,-1.612515905,20.91282463,22.02937126,14.357,13.182,12.719,12.171,10.804,10.328,10.124,0.3,1.725799322,415,22.02937126
272.5260105,-1.629263135,19.02643967,22.75998497,,,,,16.525,17.14,16.644,0.3,1.39913094,415,22.75998497
272.0953818,-1.959440684,20.0681591,21.09961319,13.631,12.403,11.965,11.274,9.682,9.345,9.126,0.3,1.598187566,415,21.09961319
270.0711554,-0.245694172,21.06941986,21.79987717,13.68,12.354,11.902,11.392,9.867,9.236,9.054,0.3,0.418806136,415,21.79987717
270.1028923,-0.27705648,21.9547081,22.71779442,16.441,15.311,14.925,14.422,13.088,12.459,12.34,0.3,0.426535249,415,22.71779442
270.0720913,-0.391285959,21.60290909,22.66625786,17.172,16.704,,,15.117,14.911,14.598,0.3,0.422767013,415,22.66625786
270.0705404,-0.492778801,21.246418,22.71586227,17.027,16.195,15.883,15.573,14.571,14.234,13.991,0.3,0.420335293,415,22.71586227
270.1738182,-0.578271039,21.96958542,23.70453835,,,,,15.586,15.172,14.338,0.3,0.464035273,415,23.70453835
276.4059912,1.466606263,22.34813309,23.31697083,15.98,14.557,13.984,13.416,11.697,11.23,11.016,0.3,1.364540815,415,23.31697083
276.7054845,1.376851185,14.84181595,15.3359108,,,,,9.191,9.114,8.908,0.3,1.592489123,415,15.3359108
276.5274308,1.300550671,21.64278793,24.50935364,14.975,13.566,13.015,12.336,10.424,10.008,9.805,0.3,1.422818065,415,24.50935364
276.4752137,1.20838235,22.84354782,23.75728607,,,,,10.481,9.292,8.73,0.3,1.488212109,415,23.75728607
273.3162131,-0.712331405,21.52695084,22.90732384,14.927,13.714,13.222,12.654,10.957,10.577,10.355,0.3,1.072587609,415,22.90732384
272.860063,-0.821195886,20.62897491,24.2205143,12.222,10.833,10.318,9.715,8.134,7.484,7.28,0.3,1.10311532,415,24.2205143
273.0279221,-0.928206772,21.22366905,21.55946541,16.608,14.791,14.232,12.57,10.357,9.78,9.484,0.3,1.219807744,415,21.55946541
275.980731,1.426246984,20.56122971,23.55455589,14.529,13.135,12.585,12.06,10.384,9.977,9.775,0.3,1.443651557,415,23.55455589
270.6755581,-0.019035626,21.12262154,23.55104446,13.276,11.903,11.404,10.997,9.377,8.708,8.532,0.3,0.351830542,415,23.55104446
270.7983835,-0.10942686,21.23917198,99,,,,,12.893,12.398,12.059,0.3,0.355473727,415,---
274.2598609,-0.063518739,21.15039444,99,,,,,16.563,15.559,15.092,0.3,0.850406289,415,---
274.1435395,-0.090591014,21.44563484,23.69925308,12.774,11.263,10.686,10.091,8.347,7.713,7.504,0.3,0.884688199,415,23.69925308
274.3068672,-0.106561018,21.82364464,22.2449379,14.586,13.207,12.624,11.972,10.339,9.654,9.46,0.3,0.837840378,415,22.2449379
274.2748903,-0.105273053,19.4092617,23.21738052,11.646,10.262,9.752,9.208,7.671,7.114,6.893,0.3,0.837840378,415,23.21738052
274.5202878,-0.115153447,20.76124954,23.54413223,12.162,10.622,10.046,9.411,7.771,7.098,6.928,0.3,0.883354306,415,23.54413223
274.4982212,-0.162248137,20.8197155,21.83687973,15.467,14.294,13.813,13.266,12.021,11.424,11.237,0.3,0.862524211,415,21.83687973
274.1441966,-0.351457397,21.69485855,23.23950577,16.681,15.806,15.689,15.357,13.946,13.805,13.578,0.3,0.867477357,415,23.23950577
277.9960486,0.776065368,22.39498901,23.08380127,,,,,15.87,14.86,14.475,0.3,2.071136236,415,23.08380127
278.0108592,0.776608369,21.82184219,23.31919289,,,,,10.818,10.23,9.962,0.3,2.071136236,415,23.31919289
277.6495948,0.67430537,21.07229614,22.70871735,16.171,14.598,13.87,12.988,10.776,9.824,9.334,0.3,2.49704957,415,22.70871735
278.0442087,0.740446793,22.52796364,23.01008797,,,,,16.242,15.394,15.05,0.3,2.074728966,415,23.01008797
278.0031666,0.645117112,21.83649635,23.11573029,15.682,14.431,13.974,13.454,11.967,11.299,11.139,0.3,2.172780514,415,23.11573029
277.3059915,0.588798093,21.5271225,25.44970131,14.481,13.085,12.467,11.561,9.892,9.28,9.059,0.3,2.509523869,415,25.44970131
277.5713947,0.521144685,22.05120468,23.60452652,15.143,13.509,12.809,11.791,9.623,9.156,8.838,0.3,2.336959839,415,23.60452652
277.2741122,0.375765214,19.87109375,22.39035988,14.592,13.488,13.068,12.349,10.496,9.995,9.782,0.3,2.300159931,415,22.39035988
277.1761802,0.247681404,22.64154053,99,,,,,16.697,15.356,14.993,0.3,2.463871479,415,---
277.1992522,0.144586824,16.82648468,17.79054832,13.275,12.244,11.795,11.198,8.673,7.435,6.321,0.3,2.777490377,415,17.79054832
271.0741617,-0.690589735,21.97614479,23.72158432,,,,,16.488,16.292,15.972,0.3,0.481578767,415,23.72158432
271.1448222,-0.749555173,20.99600601,21.00473976,,,,,15.579,15.134,14.821,0.3,0.524780214,415,21.00473976
271.028134,-0.89418233,20.73033524,22.60022545,13.92,12.527,12.033,11.371,9.526,8.872,8.699,0.3,0.533280015,415,22.60022545
271.0464853,-0.900136172,21.2965641,20.85794067,,,,,15.099,14.442,14.301,0.3,0.543847203,415,20.85794067
271.3205737,-1.019763495,21.81596565,99,16.778,15.693,15.13,14.52,12.749,12.156,11.987,0.3,0.695426881,415,---
271.1809027,-0.965128565,20.02692795,21.87157059,12.624,11.237,10.761,10.081,8.299,7.678,7.44,0.3,0.575167298,415,21.87157059
270.1891185,-0.681468086,21.01043892,21.47923851,16.174,15.261,14.894,14.426,13.36,12.884,12.669,0.3,0.520270586,415,21.47923851
270.0665895,-0.874369962,20.42204094,22.77444267,14.36,13.361,13.007,12.633,11.326,10.903,10.695,0.3,0.476616472,415,22.77444267
270.078738,-0.83373901,21.57416534,23.66462708,16.356,15.514,15.222,14.898,13.584,13.172,12.963,0.3,0.477459639,415,23.66462708
270.5974783,-0.043644101,21.46653557,22.82062531,,,,,14.499,14.216,13.826,0.3,0.365749061,415,22.82062531
270.6110761,-0.023456376,21.60391235,22.1993084,,,,,14.707,14.494,14.256,0.3,0.368863523,415,22.1993084
270.4720065,-0.140998536,22.00477409,25.08080101,,,,,15.113,14.838,14.607,0.3,0.389979154,415,25.08080101
270.8177809,-0.193965795,21.33565331,22.89984512,16.585,15.918,15.586,15.457,14.095,13.758,13.554,0.3,0.398808211,415,22.89984512
270.8293632,-0.230653906,21.95426178,23.98118019,,,,,16.265,15.617,15.429,0.3,0.408268094,415,23.98118019
272.516479,-0.518103248,21.55768585,21.65478897,,,,,16.513,15.858,15.001,0.3,0.822646737,415,21.65478897
272.7380149,-1.156572776,20.68926048,23.11385727,11.739,10.275,9.76,9.175,7.652,7.007,6.828,0.3,1.180814624,415,23.11385727
273.1406613,-1.203699664,21.98256111,23.12099838,,,,,16.197,15.63,14.969,0.3,1.347353935,415,23.12099838
273.0342338,1.355509148,19.61824417,23.21271515,11.637,9.997,,,6.86,6.112,5.87,0.3,0.697749674,415,23.21271515
272.8695668,1.146473178,21.86050797,23.69394493,,,,,14.533,13.971,13.822,0.3,0.765728176,415,23.69394493
273.3574867,1.134908432,21.72226143,99,,,,,15.013,14.374,14.274,0.3,0.787681043,415,---
274.8951677,0.96784511,21.23278427,22.06938934,,,,,16.025,15.431,14.399,0.3,1.0017519,415,22.06938934
275.3214768,0.913056855,21.80117035,99,,,,,13.572,12.998,12.826,0.3,1.257100821,415,---
274.5963559,0.90143877,21.88682556,99,,,,,14.582,13.864,13.735,0.3,1.023976207,415,---
274.8570189,0.841894627,19.72034073,23.97491646,9.912,8.779,8.634,7.069,4.208,3.24,2.952,0.3,1.015461445,415,23.97491646
277.8954583,0.478280638,22.93976212,99,,,,,15.344,14.226,13.851,0.3,2.176544428,415,---
277.4637467,0.463490141,19.18130493,20.35384941,14.411,13.447,12.997,12.371,10.544,10.14,9.851,0.3,2.384798765,415,20.35384941
277.5271691,0.432384502,22.73765755,99,,,,,16.739,15.348,15.211,0.3,2.350797176,415,---
277.514666,0.395783132,21.64230347,23.64604187,,,,,13.226,12.344,11.619,0.3,2.41611743,415,23.64604187
277.7774307,0.353549742,22.73434067,24.17073441,,,,,16.661,15.07,15.055,0.3,2.263697863,415,24.17073441
277.7069661,0.374616743,20.16852951,99,,,,,15.013,13.861,13.446,0.3,2.404630661,415,---
277.4172422,0.253453568,22.52510834,22.58375549,,,,,15.389,14.785,14.159,0.3,2.577321291,415,22.58375549
273.7061359,1.066831267,21.73820496,23.34248161,,,,,16.088,15.481,15.384,0.3,0.760172367,415,23.34248161
274.0008181,1.001603036,21.63891029,26.12227249,,,,,13.027,12.526,12.29,0.3,0.852567554,415,26.12227249
270.1851868,-1.420468857,21.78273392,23.47341156,,,,,16.675,16.669,16.102,0.3,0.614081979,415,23.47341156
271.1918035,-1.136065052,21.69779587,22.52863121,,,,,16.105,15.409,14.981,0.3,0.669139147,415,22.52863121
270.9758029,-1.1545829,20.26200676,25.37615967,14.845,13.751,13.347,12.822,11.445,10.902,10.493,0.3,0.595725477,415,25.37615967
270.7329077,-0.283634596,21.20869064,99,15.491,14.501,14.105,13.803,12.952,11.945,11.816,0.3,0.443258792,415,---
270.9690578,-0.292441493,18.62286186,19.77729988,,,,,14.989,14.406,14.165,0.3,0.413244188,415,19.77729988
270.7892012,-0.305359543,22.1494503,99,,,,,13.692,13.085,12.787,0.3,0.439949542,415,---
270.5678417,-0.309659047,21.88020515,22.83234787,17.12,16.054,15.939,16.004,14.158,13.832,13.613,0.3,0.454076052,415,22.83234787
272.4890496,1.128878073,20.50923157,23.93239212,14.241,12.935,12.409,11.799,10.195,9.632,9.412,0.3,0.543109119,415,23.93239212
272.4329624,1.006872111,21.69966125,22.33564949,17.503,16.291,15.833,15.376,13.952,13.519,13.315,0.3,0.570263267,415,22.33564949
272.9902296,1.055870651,21.47934532,22.9899044,15.73,13.543,12.677,11.615,9.351,8.436,8.101,0.3,0.8000772,415,22.9899044
272.7873681,1.06749084,21.51065445,24.01818085,13.721,12.105,11.469,10.703,8.915,8.245,7.993,0.3,0.766819537,415,24.01818085
273.1600853,0.667633478,18.82971954,22.96008873,13.7,12.868,12.589,12.318,11.055,10.908,10.687,0.3,0.752583563,415,22.96008873
270.7598691,-0.342590423,21.79964447,23.0402565,,,,,16.68,15.984,15.641,0.3,0.451924086,415,23.0402565
270.8916173,-0.34274154,20.15019608,22.5099659,12.657,11.422,10.957,10.494,8.806,8.164,8.053,0.3,0.464265227,415,22.5099659
270.7808092,-0.367669293,20.78972626,22.28792572,15.085,13.964,13.53,13.013,11.386,10.778,10.631,0.3,0.457499266,415,22.28792572
275.0902513,0.650839188,21.88306427,24.08230591,,,,,16.201,15.008,14.936,0.3,1.077688217,415,24.08230591
274.8916221,0.528521105,21.54257774,24.30574226,,,,,16.631,17.221,15.695,0.3,0.993572831,415,24.30574226
277.6612543,0.075288196,23.03415298,24.43445969,,,,,16.01,15.489,14.874,0.3,2.10306716,415,24.43445969
278.0681743,-0.11721338,19.47107315,21.93759537,,,,,16.615,15.887,14.74,0.3,2.29716444,415,21.93759537
277.9307028,-0.239291652,21.91263199,23.27634048,,,,,16.911,15.766,15.292,0.3,2.323605299,415,23.27634048
274.0421524,0.918494578,20.98926926,23.09352112,,,,,15.676,14.417,14.24,0.3,0.901367366,415,23.09352112
274.3210111,0.858997628,22.2115097,99,,,,,16.316,15.844,15.485,0.3,0.904459,415,---
273.7552913,0.812746647,22.1547718,23.21404266,,,,,16.845,16.162,16.111,0.3,0.76413101,415,23.21404266
271.3497671,-1.269486849,20.20038795,24.13723755,10.972,9.407,,,6.351,5.566,5.346,0.3,0.745532215,415,24.13723755
271.4546928,-1.327183703,20.85795593,21.33663177,,,,,16.417,15.666,15.054,0.3,0.81981504,415,21.33663177
271.5186396,-1.436948801,21.95817566,99,,,,,15.876,15.292,14.991,0.3,0.983616889,415,---
270.5555404,-0.4412484,21.70649147,22.72439575,,,,,15.588,15.01,14.814,0.3,0.528019845,415,22.72439575
270.9476069,-0.488218106,21.98485374,99,,,,,16.076,15.307,15.066,0.3,0.503451824,415,---
270.4118829,-0.49098446,19.74652481,22.30537605,12.019,10.723,10.27,9.783,8.352,7.793,7.587,0.3,0.525339663,415,22.30537605
274.8742188,0.361922482,22.04980659,23.84384727,,,,,15.976,15.173,15.092,0.3,0.997502983,415,23.84384727
272.6597532,0.853718687,22.01676559,99,,,,,16.35,15.646,15.284,0.3,0.645853817,415,---
272.6496913,0.633981839,21.2070961,23.77420807,14.717,13.537,13.012,12.585,11.276,10.685,10.52,0.3,0.544182181,415,23.77420807
272.9587891,0.330321133,19.72276306,21.59038353,,,,,15.707,15.015,14.593,0.3,0.516329408,415,21.59038353
272.8140756,0.409158425,21.52951431,22.54264641,,,,,16.555,16.078,15.666,0.3,0.594808638,415,22.54264641
272.8703718,0.263556195,21.60745049,99,16.298,15.008,14.514,13.988,12.388,11.789,11.648,0.3,0.571427464,415,---
274.395351,0.735136063,20.70812225,21.85238647,17.047,14.873,13.842,12.262,9.439,8.268,7.931,0.3,0.950969577,415,21.85238647
273.7009287,0.673821448,21.58761406,22.71360016,,,,,15.152,14.363,14.166,0.3,0.725852013,415,22.71360016
274.1232518,0.645091533,21.83810806,23.41621017,,,,,16.806,16.211,15.773,0.3,0.765728056,415,23.41621017
273.899265,0.587335442,21.13165283,21.97490883,,,,,14.33,13.919,13.715,0.3,0.757672489,415,21.97490883
273.7968335,0.561225387,21.35394287,21.84803581,13.346,11.926,11.373,10.788,9.137,8.48,8.334,0.3,0.698919952,415,21.84803581
270.2997365,-0.523279771,21.75683022,24.60125542,14.982,13.556,13.059,12.515,10.899,10.296,10.11,0.3,0.481540054,415,24.60125542
270.4851674,-0.544557587,21.61793327,99,,,,,13.488,12.794,12.673,0.3,0.552240193,415,---
270.8652883,-0.569853569,21.73348999,99,,,,,16.798,16.303,16.012,0.3,0.515790284,415,---
270.914995,-0.627332706,19.86670303,20.63602448,16.052,15.206,14.863,14.207,14.412,11.927,11.722,0.3,0.489699006,415,20.63602448
274.924974,-0.063199296,21.71658134,23.7799015,13.757,12.009,11.324,10.478,8.617,7.962,7.748,0.3,1.013823271,415,23.7799015
274.5445928,-0.231099207,21.51159286,24.84186554,,,,,15.686,15.126,14.769,0.3,0.852751613,415,24.84186554
270.9732047,-1.466065829,21.66344833,25.55700874,,,,,12.587,12.013,11.874,0.3,0.710563719,415,25.55700874
271.2498365,-1.55584561,20.74825096,21.05795479,,,,,16.775,15.292,15.112,0.3,1.013405085,415,21.05795479
271.5364243,-1.590458983,21.34957695,99,,,,,13.12,12.29,12.084,0.3,1.341668844,415,---
271.3597709,-1.628904884,21.34036446,23.99711609,14.274,12.88,12.328,11.731,10.011,9.375,9.215,0.3,1.317883134,415,23.99711609
271.5573049,-1.953384489,21.98967934,99,,,,,14.399,13.68,13.398,0.3,1.423936605,415,---
271.7298386,-0.257903501,21.07169724,23.42506599,13.524,11.985,11.42,10.784,9.028,8.396,8.185,0.3,0.501028895,415,23.42506599
272.5789785,0.566395573,20.39219093,19.18925667,,,,,13.338,12.675,12.464,0.3,0.526864111,415,19.18925667
272.6327437,0.487332985,21.8511734,23.25198746,,,,,14.664,12.963,13.953,0.3,0.553701222,415,23.25198746
272.4749261,0.582321025,19.8572216,23.59144783,12.198,10.892,10.424,9.881,8.409,7.875,7.667,0.3,0.537769437,415,23.59144783
272.6272045,0.539729697,20.84133148,19.6988945,16.747,15.111,14.422,13.759,11.973,11.306,11.026,0.3,0.523794353,415,19.6988945
274.6110929,-0.593563393,21.81720543,22.99966431,16.041,14.777,14.189,13.645,11.972,11.536,11.318,0.3,0.912931502,415,22.99966431
275.2129163,1.960102443,20.46506882,23.37513542,12.566,11.203,10.723,10.177,8.663,8.144,7.917,0.3,0.767226279,415,23.37513542
270.906538,-0.682060111,21.72250366,26.34711075,,,,,16.775,15.841,15.012,0.3,0.473766208,415,26.34711075
270.8966113,-0.737778799,21.22838974,25.04645348,12.154,10.648,10.087,9.538,7.646,6.888,6.709,0.3,0.468883067,415,25.04645348
270.85291,-0.745275848,20.74117851,21.29742241,,,,,16.365,15.632,15.092,0.3,0.473893374,415,21.29742241
270.9115199,-0.815262133,21.08879852,23.91886139,15.672,14.706,14.411,14.107,12.839,12.465,12.099,0.3,0.512135088,415,23.91886139
270.9637762,-0.889153759,21.57729912,23.61969948,,,,,14.754,14.468,14.205,0.3,0.53888613,415,23.61969948
270.9695448,-1.19098092,21.64980888,27.92289925,,,,,14.811,14.234,13.974,0.3,0.586985111,415,27.92289925
270.9621639,-1.305533537,20.93060875,22.20042801,,,,,8.749,8.146,7.962,0.3,0.63002193,415,22.20042801
270.9379142,-1.533123147,20.98191452,22.00017738,13.668,12.208,11.649,11.076,9.344,8.74,8.551,0.3,0.759393632,415,22.00017738
270.5993893,-0.779215419,21.54061317,22.53763008,,,,,13.238,12.662,12.504,0.3,0.578825235,415,22.53763008
272.7453949,0.223541558,21.4030304,23.67236137,13.475,11.872,11.298,10.61,8.894,8.216,7.981,0.3,0.593346953,415,23.67236137
272.8756025,0.213191838,20.31219673,22.38717842,12.227,10.86,10.375,9.774,8.244,7.646,7.413,0.3,0.58978796,415,22.38717842
272.872234,0.12009582,20.51844025,21.65822792,12.7,11.233,10.673,10.003,8.388,7.766,7.571,0.3,0.620310366,415,21.65822792
272.7584209,0.10310794,20.53630829,20.66740608,16.29,15.413,15.017,14.563,13.512,12.919,12.734,0.3,0.65413928,415,20.66740608
272.7493182,-0.058807097,20.79515266,21.20346832,16.734,16.322,16.095,15.971,14.811,14.682,14.468,0.3,0.634303153,415,21.20346832
