n,objid,ra,dec,e_bv,mag_nuv,mag_fuv,Bmag,Vmag,rmag,imag,Jmag,Hmag,Kmag,Av,d
1,2.56522E+18,278.2451689,0.436675861,1.899647355,22.66939735,---,,,,,15.695,14.685,14.387,0.3,415
2,2.56522E+18,278.2209399,0.345739669,1.944280863,21.13917732,22.35495758,14.259,13.191,12.821,12.468,11.404,10.907,10.626,0.3,415
3,6.37545E+18,270.9852774,-0.291031984,0.401445478,19.48254967,20.08354759,,,,,15.885,15.721,15.27,0.3,415
4,6.37545E+18,271.0032014,-0.3523006,0.412268341,21.16765022,22.61996269,,,,,13.268,12.665,12.46,0.3,415
5,6.3756E+18,270.0042784,-1.743179937,0.645717919,18.42268181,21.50870895,13.562,12.577,12.324,12.017,11.275,11.034,10.756,0.3,415
6,6.3756E+18,270.1197235,-1.979941711,0.604097009,21.90946198,---,,,,,16.692,15.732,15.222,0.3,415
7,6.3756E+18,270.0118937,-2.191285547,0.661936879,20.84310341,23.48697281,13.234,11.741,11.242,10.667,9.123,8.374,8.23,0.3,415
8,2.56515E+18,276.6242169,1.916832046,1.37548399,22.84575844,---,,,,,15.926,15.292,15.004,0.3,415
9,2.56515E+18,276.6263504,1.946525216,1.360761523,22.93483353,25.38091278,,,,,15.014,14.204,14.016,0.3,415
10,2.56515E+18,276.6778777,1.737841242,1.376039267,22.35280418,23.01847839,,,,,14.675,13.909,13.69,0.3,415
11,2.56515E+18,276.5107228,1.588770889,1.328606129,21.36906433,22.84452438,11.477,9.286,,,5.116,3.936,3.708,0.3,415
12,2.56515E+18,276.4510172,1.51187321,1.330933571,22.04235077,---,,,,,16.098,15.403,15.233,0.3,415
13,6.37545E+18,272.0430759,-2.321806979,1.445789099,18.53219414,18.13042068,16.761,15.592,15.102,14.243,12.523,11.778,11.637,0.3,415
14,6.37545E+18,271.9078807,-2.677412067,1.510778308,20.34657288,23.10036469,12.329,10.851,10.3,9.603,7.872,7.189,7.013,0.3,415
15,6.37545E+18,272.3761693,-1.094472208,1.131427526,21.84477425,---,,,,,15.347,14.502,14.226,0.3,415
16,6.37545E+18,272.2735786,-1.219339662,1.170778036,18.53242111,23.44887352,13.803,12.928,12.597,11.918,9.648,8.392,7.982,0.3,415
17,6.37545E+18,272.6801117,-1.4094383,1.471309662,21.2934761,21.75057793,,,,,15.405,14.374,14.183,0.3,415
18,6.37545E+18,272.8348802,-1.475783048,1.613745093,22.14883041,---,,,,,16.641,15.761,15.046,0.3,415
19,6.37545E+18,272.8945363,-1.594500145,1.57524693,22.08701134,---,,,,,16.204,15.368,14.668,0.3,415
20,6.37545E+18,272.8609588,-1.691236287,1.657254815,22.14180183,---,,,,,16.205,15.519,15.261,0.3,415
21,6.37545E+18,272.9265186,-1.790687226,1.635481,21.822155,23.3208313,,,,,14.298,13.226,12.948,0.3,415
22,6.37545E+18,272.8691648,-0.517532918,0.746046066,22.07317352,---,,,,,15.944,15.116,14.954,0.3,415
23,6.37545E+18,272.968594,-0.533664281,0.746353149,21.8441925,---,,,,,15.789,15.347,14.86,0.3,415
24,6.3756E+18,270.3435033,-2.076491403,0.694345236,21.66927719,22.10770607,13.592,11.794,11.307,10.739,9.171,8.553,8.346,0.3,415
25,6.3756E+18,270.3476713,-2.172446457,0.744712114,21.06147575,22.23663902,,,,,9.671,8.974,8.771,0.3,415
26,6.3756E+18,270.2490313,-2.27523218,0.764553428,21.53369713,26.05636597,14.052,12.27,11.832,11.189,9.428,8.744,8.574,0.3,415
27,6.3756E+18,270.3074585,-2.391076912,0.800754488,20.22072411,22.12691116,13.082,11.498,10.975,10.351,8.799,8.155,7.981,0.3,415
28,6.37542E+18,270.2636812,-0.165562236,0.43764466,21.97137833,22.80067062,,,,,15.628,15.385,15.085,0.3,415
29,6.37542E+18,270.2571071,-0.22917963,0.459806532,21.01483917,23.2703743,12.294,10.856,10.34,9.843,8.23,7.588,7.417,0.3,415
30,6.37545E+18,274.4046123,0.239522494,0.871465206,21.45057106,22.6791935,,,,,15.99,15.773,14.879,0.3,415
31,6.37545E+18,274.2689935,-0.004954351,0.848763704,20.95345116,---,,,,,15.477,14.694,14.484,0.3,415
32,6.37542E+18,270.1672255,0.064959565,0.428268343,21.79348755,---,,,,,16.538,15.837,15.02,0.3,415
33,6.37542E+18,270.1837788,0.029581694,0.431038886,21.05030823,---,,,,,13.336,12.864,11.421,0.3,415
34,6.37542E+18,270.0682343,-0.079342005,0.443747044,21.42783737,---,,,,,16.15,16.047,15.07,0.3,415
35,6.37545E+18,271.0655557,-0.491608515,0.453959942,20.58065605,24.34762001,14.027,12.734,12.215,11.714,10.002,9.317,9.103,0.3,415
36,2.56515E+18,276.0221291,1.687372016,1.329516768,21.32210159,24.88628578,13.397,11.863,11.255,10.217,8.297,7.737,7.487,0.3,415
37,2.56515E+18,275.7529198,1.657032271,1.200421095,23.07770157,---,,,,,15.688,15.129,14.886,0.3,415
38,2.56515E+18,276.2471372,1.519794157,1.46846211,21.15545273,---,,,,,16.304,15.401,15.023,0.3,415
39,2.56515E+18,276.3593367,1.519733958,1.443346739,20.31171799,23.24112701,,,,,14.153,13.01,12.602,0.3,415
40,2.56515E+18,276.2203306,1.495857324,1.438545704,21.62814903,23.86782074,,,,,15.972,15.288,14.832,0.3,415
41,2.56515E+18,275.9759137,1.490181078,1.462514162,21.17346001,25.14458466,,,,,15.085,14.228,13.94,0.3,415
42,2.56515E+18,276.3854211,1.484343586,1.403692245,21.02447319,22.99562263,,,,,14.935,14.189,13.876,0.3,415
43,2.56515E+18,276.1856639,1.484066691,1.404284954,21.90336418,---,,,,,17.133,16.032,15.579,0.3,415
44,2.56515E+18,276.2239465,1.480591035,1.464014411,21.14281082,23.14554405,,,,,13.728,13.092,12.864,0.3,415
45,6.37545E+18,272.5260105,-1.629263135,1.39913094,19.02643967,22.75998497,,,,,16.525,17.14,16.644,0.3,415
46,6.37542E+18,270.0711554,-0.245694172,0.418806136,21.06941986,21.79987717,13.68,12.354,11.902,11.392,9.867,9.236,9.054,0.3,415
47,6.37542E+18,270.0720913,-0.391285959,0.422767013,21.60290909,22.66625786,17.172,16.704,,,15.117,14.911,14.598,0.3,415
48,6.37542E+18,270.1738182,-0.578271039,0.464035273,21.96958542,23.70453835,,,,,15.586,15.172,14.338,0.3,415
49,2.56515E+18,276.4752137,1.20838235,1.488212109,22.84354782,23.75728607,,,,,10.481,9.292,8.73,0.3,415
50,6.37545E+18,272.860063,-0.821195886,1.10311532,20.62897491,24.2205143,12.222,10.833,10.318,9.715,8.134,7.484,7.28,0.3,415
51,6.37545E+18,273.0279221,-0.928206772,1.219807744,21.22366905,21.55946541,16.608,14.791,14.232,12.57,10.357,9.78,9.484,0.3,415
52,6.37545E+18,270.6755581,-0.019035626,0.351830542,21.12262154,23.55104446,13.276,11.903,11.404,10.997,9.377,8.708,8.532,0.3,415
53,6.37545E+18,270.7983835,-0.10942686,0.355473727,21.23917198,---,,,,,12.893,12.398,12.059,0.3,415
54,6.37545E+18,274.2598609,-0.063518739,0.850406289,21.15039444,---,,,,,16.563,15.559,15.092,0.3,415
55,6.37545E+18,274.1435395,-0.090591014,0.884688199,21.44563484,23.69925308,12.774,11.263,10.686,10.091,8.347,7.713,7.504,0.3,415
56,6.37545E+18,274.3068672,-0.106561018,0.837840378,21.82364464,22.2449379,14.586,13.207,12.624,11.972,10.339,9.654,9.46,0.3,415
57,6.37545E+18,274.5202878,-0.115153447,0.883354306,20.76124954,23.54413223,12.162,10.622,10.046,9.411,7.771,7.098,6.928,0.3,415
58,2.56522E+18,277.9960486,0.776065368,2.071136236,22.39498901,23.08380127,,,,,15.87,14.86,14.475,0.3,415
59,2.56522E+18,278.0108592,0.776608369,2.071136236,21.82184219,23.31919289,,,,,10.818,10.23,9.962,0.3,415
60,2.56522E+18,277.6495948,0.67430537,2.49704957,21.07229614,22.70871735,16.171,14.598,13.87,12.988,10.776,9.824,9.334,0.3,415
61,2.56522E+18,278.0442087,0.740446793,2.074728966,22.52796364,23.01008797,,,,,16.242,15.394,15.05,0.3,415
62,2.56522E+18,278.0031666,0.645117112,2.172780514,21.83649635,23.11573029,15.682,14.431,13.974,13.454,11.967,11.299,11.139,0.3,415
63,2.56522E+18,277.3059915,0.588798093,2.509523869,21.5271225,25.44970131,14.481,13.085,12.467,11.561,9.892,9.28,9.059,0.3,415
64,2.56522E+18,277.5713947,0.521144685,2.336959839,22.05120468,23.60452652,15.143,13.509,12.809,11.791,9.623,9.156,8.838,0.3,415
65,2.56522E+18,277.1761802,0.247681404,2.463871479,22.64154053,---,,,,,16.697,15.356,14.993,0.3,415
66,6.37545E+18,271.0741617,-0.690589735,0.481578767,21.97614479,23.72158432,,,,,16.488,16.292,15.972,0.3,415
67,6.37545E+18,271.028134,-0.89418233,0.533280015,20.73033524,22.60022545,13.92,12.527,12.033,11.371,9.526,8.872,8.699,0.3,415
68,6.37545E+18,271.1809027,-0.965128565,0.575167298,20.02692795,21.87157059,12.624,11.237,10.761,10.081,8.299,7.678,7.44,0.3,415
69,6.37545E+18,270.5974783,-0.043644101,0.365749061,21.46653557,22.82062531,,,,,14.499,14.216,13.826,0.3,415
70,6.37545E+18,270.8293632,-0.230653906,0.408268094,21.95426178,23.98118019,,,,,16.265,15.617,15.429,0.3,415
71,6.37545E+18,272.516479,-0.518103248,0.822646737,21.55768585,21.65478897,,,,,16.513,15.858,15.001,0.3,415
72,6.37545E+18,272.7380149,-1.156572776,1.180814624,20.68926048,23.11385727,11.739,10.275,9.76,9.175,7.652,7.007,6.828,0.3,415
73,6.37545E+18,273.1406613,-1.203699664,1.347353935,21.98256111,23.12099838,,,,,16.197,15.63,14.969,0.3,415
74,6.37545E+18,273.0342338,1.355509148,0.697749674,19.61824417,23.21271515,11.637,9.997,,,6.86,6.112,5.87,0.3,415
75,6.37545E+18,274.8951677,0.96784511,1.0017519,21.23278427,22.06938934,,,,,16.025,15.431,14.399,0.3,415
76,6.37545E+18,274.5963559,0.90143877,1.023976207,21.88682556,---,,,,,14.582,13.864,13.735,0.3,415
77,6.37545E+18,274.8570189,0.841894627,1.015461445,19.72034073,23.97491646,9.912,8.779,8.634,7.069,4.208,3.24,2.952,0.3,415
78,2.56522E+18,277.8954583,0.478280638,2.176544428,22.93976212,---,,,,,15.344,14.226,13.851,0.3,415
79,2.56522E+18,277.5271691,0.432384502,2.350797176,22.73765755,---,,,,,16.739,15.348,15.211,0.3,415
80,2.56522E+18,277.514666,0.395783132,2.41611743,21.64230347,23.64604187,,,,,13.226,12.344,11.619,0.3,415
81,2.56522E+18,277.7774307,0.353549742,2.263697863,22.73434067,24.17073441,,,,,16.661,15.07,15.055,0.3,415
82,2.56522E+18,277.7069661,0.374616743,2.404630661,20.16852951,---,,,,,15.013,13.861,13.446,0.3,415
83,2.56522E+18,277.4172422,0.253453568,2.577321291,22.52510834,22.58375549,,,,,15.389,14.785,14.159,0.3,415
84,6.37545E+18,270.1851868,-1.420468857,0.614081979,21.78273392,23.47341156,,,,,16.675,16.669,16.102,0.3,415
85,6.37545E+18,271.1918035,-1.136065052,0.669139147,21.69779587,22.52863121,,,,,16.105,15.409,14.981,0.3,415
86,6.37545E+18,270.9758029,-1.1545829,0.595725477,20.26200676,25.37615967,14.845,13.751,13.347,12.822,11.445,10.902,10.493,0.3,415
87,6.37545E+18,270.7329077,-0.283634596,0.443258792,21.20869064,---,15.491,14.501,14.105,13.803,12.952,11.945,11.816,0.3,415
88,6.37545E+18,270.9690578,-0.292441493,0.413244188,18.62286186,19.77729988,,,,,14.989,14.406,14.165,0.3,415
89,6.37545E+18,270.7892012,-0.305359543,0.439949542,22.1494503,---,,,,,13.692,13.085,12.787,0.3,415
90,6.37545E+18,272.9902296,1.055870651,0.8000772,21.47934532,22.9899044,15.73,13.543,12.677,11.615,9.351,8.436,8.101,0.3,415
91,6.37545E+18,272.7873681,1.06749084,0.766819537,21.51065445,24.01818085,13.721,12.105,11.469,10.703,8.915,8.245,7.993,0.3,415
92,6.37545E+18,270.7598691,-0.342590423,0.451924086,21.79964447,23.0402565,,,,,16.68,15.984,15.641,0.3,415
93,6.37545E+18,275.0902513,0.650839188,1.077688217,21.88306427,24.08230591,,,,,16.201,15.008,14.936,0.3,415
94,6.37545E+18,274.8916221,0.528521105,0.993572831,21.54257774,24.30574226,,,,,16.631,17.221,15.695,0.3,415
95,2.56522E+18,277.6612543,0.075288196,2.10306716,23.03415298,24.43445969,,,,,16.01,15.489,14.874,0.3,415
96,2.56522E+18,278.0681743,-0.11721338,2.29716444,19.47107315,21.93759537,,,,,16.615,15.887,14.74,0.3,415
97,2.56522E+18,277.9307028,-0.239291652,2.323605299,21.91263199,23.27634048,,,,,16.911,15.766,15.292,0.3,415
98,6.37545E+18,274.0421524,0.918494578,0.901367366,20.98926926,23.09352112,,,,,15.676,14.417,14.24,0.3,415
99,6.37545E+18,274.3210111,0.858997628,0.904459,22.2115097,---,,,,,16.316,15.844,15.485,0.3,415
100,6.37545E+18,271.3497671,-1.269486849,0.745532215,20.20038795,24.13723755,10.972,9.407,,,6.351,5.566,5.346,0.3,415
101,6.37545E+18,271.4546928,-1.327183703,0.81981504,20.85795593,21.33663177,,,,,16.417,15.666,15.054,0.3,415
102,6.37545E+18,271.5186396,-1.436948801,0.983616889,21.95817566,---,,,,,15.876,15.292,14.991,0.3,415
103,6.37545E+18,270.9476069,-0.488218106,0.503451824,21.98485374,---,,,,,16.076,15.307,15.066,0.3,415
104,6.37545E+18,274.8742188,0.361922482,0.997502983,22.04980659,23.84384727,,,,,15.976,15.173,15.092,0.3,415
105,6.37545E+18,272.6597532,0.853718687,0.645853817,22.01676559,---,,,,,16.35,15.646,15.284,0.3,415
106,6.37545E+18,272.9587891,0.330321133,0.516329408,19.72276306,21.59038353,,,,,15.707,15.015,14.593,0.3,415
107,6.37545E+18,272.8140756,0.409158425,0.594808638,21.52951431,22.54264641,,,,,16.555,16.078,15.666,0.3,415
108,6.37545E+18,274.395351,0.735136063,0.950969577,20.70812225,21.85238647,17.047,14.873,13.842,12.262,9.439,8.268,7.931,0.3,415
109,6.37545E+18,273.7009287,0.673821448,0.725852013,21.58761406,22.71360016,,,,,15.152,14.363,14.166,0.3,415
110,6.37545E+18,274.1232518,0.645091533,0.765728056,21.83810806,23.41621017,,,,,16.806,16.211,15.773,0.3,415
111,6.37545E+18,273.7968335,0.561225387,0.698919952,21.35394287,21.84803581,13.346,11.926,11.373,10.788,9.137,8.48,8.334,0.3,415
112,6.37545E+18,270.4851674,-0.544557587,0.552240193,21.61793327,---,,,,,13.488,12.794,12.673,0.3,415
113,6.37545E+18,274.924974,-0.063199296,1.013823271,21.71658134,23.7799015,13.757,12.009,11.324,10.478,8.617,7.962,7.748,0.3,415
114,6.37545E+18,274.5445928,-0.231099207,0.852751613,21.51159286,24.84186554,,,,,15.686,15.126,14.769,0.3,415
115,6.37545E+18,271.2498365,-1.55584561,1.013405085,20.74825096,21.05795479,,,,,16.775,15.292,15.112,0.3,415
116,6.37545E+18,271.5364243,-1.590458983,1.341668844,21.34957695,---,,,,,13.12,12.29,12.084,0.3,415
117,6.37545E+18,271.5573049,-1.953384489,1.423936605,21.98967934,---,,,,,14.399,13.68,13.398,0.3,415
118,6.37545E+18,271.7298386,-0.257903501,0.501028895,21.07169724,23.42506599,13.524,11.985,11.42,10.784,9.028,8.396,8.185,0.3,415
119,6.37545E+18,272.5789785,0.566395573,0.526864111,20.39219093,19.18925667,,,,,13.338,12.675,12.464,0.3,415
120,6.37545E+18,272.6272045,0.539729697,0.523794353,20.84133148,19.6988945,16.747,15.111,14.422,13.759,11.973,11.306,11.026,0.3,415
121,6.37545E+18,270.906538,-0.682060111,0.473766208,21.72250366,26.34711075,,,,,16.775,15.841,15.012,0.3,415
122,6.37545E+18,270.8966113,-0.737778799,0.468883067,21.22838974,25.04645348,12.154,10.648,10.087,9.538,7.646,6.888,6.709,0.3,415
123,6.37545E+18,270.85291,-0.745275848,0.473893374,20.74117851,21.29742241,,,,,16.365,15.632,15.092,0.3,415
124,6.37545E+18,270.9115199,-0.815262133,0.512135088,21.08879852,23.91886139,15.672,14.706,14.411,14.107,12.839,12.465,12.099,0.3,415
125,6.37545E+18,270.9637762,-0.889153759,0.53888613,21.57729912,23.61969948,,,,,14.754,14.468,14.205,0.3,415
