n,objid,ra,dec,e_bv,mag_nuv,mag_fuv,Bmag,Vmag,rmag,imag,Jmag,Hmag,Kmag,Av,d
126,6.37545E+18,270.9695448,-1.19098092,0.586985111,21.64980888,27.92289925,,,,,14.811,14.234,13.974,0.3,415
127,6.37545E+18,272.7453949,0.223541558,0.593346953,21.4030304,23.67236137,13.475,11.872,11.298,10.61,8.894,8.216,7.981,0.3,415
128,6.37545E+18,272.8756025,0.213191838,0.58978796,20.31219673,22.38717842,12.227,10.86,10.375,9.774,8.244,7.646,7.413,0.3,415
129,6.37545E+18,272.872234,0.12009582,0.620310366,20.51844025,21.65822792,12.7,11.233,10.673,10.003,8.388,7.766,7.571,0.3,415
130,6.37545E+18,273.5993052,1.010259135,0.775381565,22.00631142,22.30950928,,,,,15.871,15.333,15.031,0.3,415
131,6.37545E+18,273.5237569,0.955536512,0.842811823,22.05809784,---,,,,,16.087,15.444,15.164,0.3,415
132,6.37545E+18,273.5017529,0.881150957,0.833456695,22.13875961,---,,,,,16.959,16.017,15.515,0.3,415
133,6.37545E+18,274.3310307,0.389294396,0.844412565,21.25227547,24.85804939,13.078,11.537,10.937,10.242,8.527,7.916,7.648,0.3,415
134,6.37545E+18,271.6752386,-0.324552235,0.537044764,21.39303398,23.67533875,17.878,17.02,,,14.799,14.468,14.213,0.3,415
135,6.37545E+18,271.7386059,-0.344388153,0.542078674,22.01075172,22.81487656,,,,,15,14.555,14.204,0.3,415
136,6.37545E+18,271.6469625,-0.402878179,0.559232712,21.74447441,24.79247665,,,,,16.066,15.847,15.557,0.3,415
137,6.37545E+18,271.6156573,-0.426134129,0.528618932,21.77161789,---,,,,,16.899,16.428,15.625,0.3,415
138,6.37545E+18,271.550893,-0.458705163,0.482267141,21.80572891,24.19107437,,,,,16.259,15.895,15.163,0.3,415
139,6.37545E+18,274.7107735,1.999078646,0.723815084,22.42103195,---,,,,,15.213,14.575,14.364,0.3,415
140,6.37545E+18,270.7799019,-0.940616199,0.578027606,22.04194069,22.80675888,,,,,12.896,12.075,11.931,0.3,415
141,6.37545E+18,272.0276322,0.480481166,0.494831592,19.42741966,19.26820374,,,,,14.665,14.009,13.717,0.3,415
142,6.37545E+18,274.5353008,1.345547952,0.97276628,22.1967659,22.48007202,,,,,15.859,15.265,15,0.3,415
143,6.37545E+18,273.3698848,0.506251779,0.695689499,21.97493935,---,,,,,14.784,14.039,13.917,0.3,415
144,6.37545E+18,274.0367007,0.330127428,0.794717073,20.88812828,23.88059044,12.777,11.317,10.667,9.77,8.118,7.479,7.243,0.3,415
145,6.37545E+18,274.0567375,0.316336413,0.794717073,21.77243805,23.40219116,14.06,12.463,11.826,11.111,9.331,8.591,8.392,0.3,415
146,6.37545E+18,271.5631939,-0.472686087,0.525849283,21.73958206,23.5459671,13.584,12.159,11.637,11.098,9.403,8.79,8.511,0.3,415
147,6.37545E+18,271.5310603,-0.445764777,0.482267141,14.04818916,19.24890327,7.641,6.458,,,4.801,4.163,3.981,0.3,415
148,6.37545E+18,272.021912,0.349514241,0.488566816,21.63521576,---,,,,,16.139,15.34,13.87,0.3,415
149,6.37545E+18,270.353829,-1.258360519,0.55756253,21.41929245,23.76152039,,,,,16.405,16.119,15.5,0.3,415
150,6.37545E+18,273.606351,0.406603499,0.631851733,20.20542336,22.31202126,11.103,9.31,,,5.884,5.13,4.848,0.3,415
151,6.37545E+18,273.4975192,0.409866491,0.649712086,21.64720154,---,16.592,15.33,14.787,14.252,12.578,11.877,11.695,0.3,415
152,6.37545E+18,273.4540467,0.323730158,0.659942746,22.0351429,22.91681671,16.332,14.51,13.749,12.934,10.774,9.824,9.58,0.3,415
153,6.37545E+18,273.6096697,0.301629529,0.638680756,21.95329857,---,,,,,16.778,15.955,15.595,0.3,415
154,6.37545E+18,273.8305346,0.04019046,0.724453926,18.34135056,22.59959602,11.36,9.93,9.37,8.798,7.218,6.517,6.303,0.3,415
155,6.37545E+18,271.5479199,-0.616697093,0.570989668,21.77940369,---,,,,,14.45,13.738,13.495,0.3,415
156,6.37545E+18,271.7098483,-0.792284567,0.674467802,22.12157822,---,,,,,14.433,13.71,13.492,0.3,415
157,6.37545E+18,270.5872762,-1.409122927,0.545921028,20.90161133,21.47844315,,,,,15.97,15.985,15.421,0.3,415
158,6.37545E+18,270.6551428,-1.429206989,0.588020682,21.43379974,24.49390793,13.755,11.889,11.268,10.625,8.797,7.992,7.759,0.3,415
159,6.37545E+18,270.7973748,-1.460211154,0.653656185,21.92500305,22.75701523,,,,,16.341,16.286,15.799,0.3,415
160,6.37545E+18,271.9156157,0.265457612,0.460615396,21.76292229,22.90353394,16.455,15.446,15.128,14.717,13.598,13.074,12.811,0.3,415
161,6.37545E+18,272.4957394,0.210960958,0.55742681,21.91677856,---,,,,,14.756,14.078,13.836,0.3,415
162,6.37545E+18,273.2002607,0.297502075,0.607723236,22.10313034,---,,,,,16.034,15.395,15.223,0.3,415
163,6.37545E+18,273.0644346,0.238136799,0.516960979,21.76973152,22.85369492,13.8,12.406,11.886,11.305,9.705,9.008,8.858,0.3,415
164,6.37545E+18,273.747814,-0.30053827,0.816749692,21.47882462,21.29244804,,,,,13.357,11.902,11.745,0.3,415
165,6.37545E+18,273.7184305,-0.317236047,0.795178592,22.14365005,30.197052,,,,,16.155,15.406,15.242,0.3,415
166,6.37545E+18,270.5014194,-1.5188382,0.616972446,19.52503395,18.98939133,,,,,13.761,13.022,12.81,0.3,415
167,6.37545E+18,270.3542327,-1.604973685,0.66062963,21.45999527,24.72087479,,,,,16.69,16.164,15.69,0.3,415
168,6.37545E+18,271.6080355,-0.990386411,0.769872069,21.53170586,22.29532623,14.389,13.026,12.489,11.675,10.161,9.451,9.281,0.3,415
169,6.37545E+18,271.1726799,-1.638751551,1.051132917,21.43694496,23.28183746,15.307,14.103,,,11.052,10.207,9.863,0.3,415
170,6.37545E+18,271.1925633,-1.78931211,1.173693419,21.60614777,---,,,,,15.736,15.045,14.673,0.3,415
171,6.37545E+18,271.3741173,-1.780054279,1.263215423,22.04405594,24.9620533,14.761,13.047,12.314,11.429,9.249,8.467,8.231,0.3,415
172,6.37545E+18,271.0902905,-1.91256747,1.098077178,20.93421936,21.19491005,16.661,15.134,14.419,13.695,11.63,10.956,10.757,0.3,415
173,6.37545E+18,270.6399048,-1.965321236,0.773465991,21.53817177,22.80940056,,,,,16.676,15.716,15.497,0.3,415
174,6.37545E+18,272.0589859,0.128883451,0.556016505,21.49931908,23.03822517,,,,,15.709,15.421,15.165,0.3,415
175,6.37545E+18,272.2161791,0.1148653,0.567148685,21.59955978,23.24394226,,,,,15.719,15.367,14.934,0.3,415
176,6.37545E+18,272.3137278,0.048839144,0.623671293,21.75685883,22.73477936,,,,,16.582,16.7,15.94,0.3,415
177,6.37545E+18,273.1257694,0.174106881,0.580321014,21.70944786,22.17391777,,,,,16.382,15.796,14.927,0.3,415
178,6.37545E+18,273.6198068,0.160240387,0.665836871,21.27904701,24.07164764,13.203,11.681,11.078,10.485,8.638,7.972,7.825,0.3,415
179,6.37545E+18,273.2657464,0.102429465,0.643125951,21.33843613,21.92019272,,,,,15.532,14.167,13.28,0.3,415
180,6.37545E+18,273.0253019,0.062737687,0.590108633,22.00633621,23.47743225,,,,,16.292,15.846,15.54,0.3,415
181,6.37545E+18,273.6350014,0.057231782,0.693581104,21.61670113,22.75247765,,,,,15.13,14.871,14.498,0.3,415
182,6.37545E+18,274.0113839,1.751379361,0.684769094,21.03551865,21.59099197,16.987,15.969,15.564,,13.69,12.988,12.763,0.3,415
183,6.37545E+18,270.4841551,-2.134844915,0.754997194,20.46092987,24.07600403,11.187,9.464,,8.334,6.725,6.011,5.799,0.3,415
184,6.37545E+18,270.3850801,-2.209883613,0.757037342,21.17077446,21.92306519,,,,,16.249,15.541,15.411,0.3,415
185,6.37545E+18,270.6798064,-2.245446215,0.89072907,22.18123627,23.06364059,,,,,12.435,11.682,11.436,0.3,415
186,6.37545E+18,271.5368718,-2.100880533,1.35458684,22.2377243,---,,,,,15.996,15.143,14.955,0.3,415
187,6.37545E+18,271.507333,-2.287981918,1.358445644,21.68507576,---,,,,,15.864,15.308,15.02,0.3,415
188,6.37545E+18,272.5650262,-0.011144299,0.642744601,21.60241508,---,,,,,14.536,13.708,13.58,0.3,415
189,6.37545E+18,272.7042423,-0.041910532,0.632847011,21.29007721,22.51639366,14.234,12.685,12.091,11.4,10.246,9.489,9.255,0.3,415
190,6.37545E+18,272.9670808,-0.001379753,0.620891571,21.67941093,24.59643555,16.618,15.105,14.369,,13.077,12.623,12.329,0.3,415
191,6.37545E+18,272.9602554,-0.05833171,0.628333032,22.14943314,---,,,,,16.357,15.815,15.242,0.3,415
192,6.37545E+18,272.8679155,-0.082509022,0.627334833,21.14003372,---,,,,,15.539,14.865,14.737,0.3,415
193,6.37545E+18,273.5139583,-0.102721006,0.712558091,21.97857666,---,,,,,15.698,14.832,14.517,0.3,415
194,6.37545E+18,274.3219441,1.570079792,0.769966006,21.54423141,23.14113235,12.878,11.272,10.712,10.079,8.283,7.591,7.423,0.3,415
195,6.37545E+18,274.0456033,1.459300403,0.797964334,20.62308884,23.1891098,13.032,11.439,10.871,10.219,8.374,7.745,7.542,0.3,415
196,6.37542E+18,271.2296303,0.797321455,0.432509422,20.46097565,24.48446655,12.077,10.698,10.199,9.69,8.081,7.491,7.258,0.3,415
197,6.37542E+18,271.1888244,0.754424642,0.425973445,21.24085808,23.54097748,12.794,11.463,10.966,10.429,8.804,8.175,7.997,0.3,415
198,6.37542E+18,271.4665188,0.615093006,0.436673582,21.57866287,22.7373333,,,,,16.361,15.914,15.28,0.3,415
199,6.37542E+18,270.7717429,0.423737856,0.425309271,21.18309402,23.53187561,,,,,16.043,15.598,15.016,0.3,415
200,6.37542E+18,270.9241302,0.099329092,0.407960236,20.2043705,20.73995209,,,,,15.321,15.188,14.923,0.3,415
201,6.37545E+18,274.1163767,1.374023868,0.73284477,21.79403305,22.83677101,,,,,14.311,14.012,13.761,0.3,415
202,6.37545E+18,274.4317955,1.298141655,0.91875416,22.30235863,23.80536461,16.126,14.418,13.779,12.899,11.023,10.345,10.111,0.3,415
203,6.37545E+18,274.0771844,1.078832855,0.85090518,21.5043602,21.95201111,,,,,16.174,16.059,15.736,0.3,415
204,6.37542E+18,271.225607,0.750823288,0.415924281,21.4744873,22.13707733,13.578,12.261,11.764,11.172,9.488,8.831,8.635,0.3,415
205,6.37542E+18,271.2034524,0.72973949,0.413176209,21.58427048,23.03191376,,,,,16.391,15.502,15.473,0.3,415
206,6.37542E+18,271.6910447,0.568223541,0.455068141,20.71931267,22.47046661,,,,,16.362,16.065,15.548,0.3,415
207,6.37545E+18,272.9330005,-0.149528868,0.654704273,20.0050869,23.73669052,11.263,9.891,9.422,8.855,7.372,6.713,6.542,0.3,415
208,6.37545E+18,273.2096397,-0.176918006,0.735009015,21.03164101,24.02341843,12.894,11.343,10.791,10.278,8.426,7.779,7.572,0.3,415
209,6.37545E+18,273.142744,-0.18835991,0.746945441,21.37191582,---,,,,,15.675,15.211,14.844,0.3,415
210,6.37545E+18,273.0021377,-0.230840176,0.674862802,22.078125,---,,,,,16.278,15.413,14.987,0.3,415
211,6.37545E+18,274.3356086,0.958346524,0.907547891,21.11144066,22.26045418,,,,,16.839,16.175,15.6,0.3,415
212,6.37542E+18,270.8596484,-0.043923716,0.341111958,22.12235069,---,,,,,15.741,15.048,14.754,0.3,415
213,6.37545E+18,272.1208471,-0.081618294,0.609333217,21.864748,24.66307831,,,,,13.459,12.761,12.614,0.3,415
214,6.37545E+18,272.5706619,-0.090356934,0.631785572,21.14048004,21.31606102,,,,,13.757,13.037,12.87,0.3,415
215,6.37545E+18,272.5906559,-0.096391065,0.631785572,21.38230515,22.61283493,,,,,15.031,14.653,14.385,0.3,415
216,6.37542E+18,271.5926923,0.519564168,0.440485179,21.07471848,21.49484825,,,,,16.004,16.695,16.361,0.3,415
217,6.37542E+18,271.5389198,0.503868184,0.438494951,21.77718163,24.62471008,13.197,11.886,11.41,10.884,9.4,8.711,8.574,0.3,415
218,6.37542E+18,271.0752182,0.46755513,0.377992839,21.72791862,22.92562294,,,,,15.809,15.452,15.115,0.3,415
219,6.37542E+18,271.1744161,0.462809204,0.417091638,21.19230652,24.13163567,,,,,16.131,15.672,15.369,0.3,415
220,6.37542E+18,271.1029419,0.453530271,0.377992839,21.04837227,20.62077522,,,,,15.91,15.233,14.754,0.3,415
221,6.37545E+18,272.6438472,-0.248206983,0.677217185,21.35562134,22.05475044,,,,,15.879,15.908,15.086,0.3,415
222,6.37545E+18,272.4829658,-0.40067126,0.757908583,19.77517128,23.71170235,11.767,10.43,9.944,9.371,7.862,7.283,7.056,0.3,415
223,6.37542E+18,271.0426826,0.41651055,0.419481993,21.49687767,24.66008186,14.282,12.876,12.353,11.779,10.1,9.463,9.256,0.3,415
224,6.37542E+18,271.6155717,0.4037034,0.433675706,21.92203522,23.11745834,14.844,13.254,12.614,11.822,9.967,9.164,8.942,0.3,415
225,6.37542E+18,271.0262446,0.362512695,0.452197284,21.56194496,---,,,,,15.888,15.575,14.838,0.3,415
226,6.37545E+18,273.5318836,-0.456391588,0.793910146,21.4479351,22.52126503,13.606,12.119,11.55,11.052,9.27,8.614,8.442,0.3,415
227,6.37545E+18,273.2835768,-0.499261915,0.816145062,20.92279434,24.08346939,12.833,11.323,10.756,10.215,8.375,7.731,7.555,0.3,415
228,6.37545E+18,271.9076671,-0.22455697,0.540691793,21.8218956,25.02572441,17.199,16.815,16.725,,15.02,14.661,14.362,0.3,415
229,6.37542E+18,271.4927258,0.306149854,0.416117698,21.358881,22.02111244,,,,,16.309,16.322,15.94,0.3,415
230,6.37542E+18,271.1507845,0.299077615,0.467166215,21.79666328,---,,,,,16.125,15.543,15.078,0.3,415
231,6.37542E+18,271.5545893,0.225783305,0.418253511,20.57460403,20.98356247,,,,,15.265,15.375,14.944,0.3,415
232,6.37545E+18,272.1301032,-0.175538101,0.56283778,20.31395531,22.32108307,,,,,16.386,15.814,15.47,0.3,415
233,6.37542E+18,270.9756224,0.17560214,0.42048049,20.99736404,24.35692787,,,,,14.654,14.507,14.188,0.3,415
234,6.37542E+18,271.6545585,0.135998488,0.433601558,21.66208649,23.81043243,14.32,12.953,12.429,11.83,10.275,9.573,9.427,0.3,415
235,6.37542E+18,271.5705004,0.13309605,0.411712438,21.81732941,---,16.435,15.679,15.024,14.67,14.548,13.966,13.741,0.3,415
236,6.37542E+18,271.6680583,0.117564995,0.433601558,21.25981903,22.70186234,,,,,16.479,15.862,14.739,0.3,415
237,6.37542E+18,271.3749729,0.125405596,0.456888705,20.49884224,24.28644943,,,,,14.246,11.248,10.956,0.3,415
238,6.37542E+18,271.1016161,0.066256491,0.408473223,19.91277885,20.3299942,,,,,15.885,15.775,15.334,0.3,415
239,6.37542E+18,271.306091,0.062487836,0.432783157,20.53740311,22.45792007,12.945,11.636,11.02,10.344,8.826,8.139,7.979,0.3,415
240,6.37542E+18,271.0731524,0.054822157,0.412486076,21.04622459,24.5261631,,,,,15.703,15.396,15.128,0.3,415
241,6.37545E+18,272.125997,-0.748086752,0.863599479,21.28121948,---,16.433,14.936,14.322,13.217,11.401,10.71,10.544,0.3,415
242,6.37542E+18,271.4980767,-0.002129846,0.439044386,20.66363907,22.50658035,12.777,11.474,11.003,10.499,8.932,8.44,8.173,0.3,415
243,6.37542E+18,271.6528929,-0.038605953,0.45563072,21.32448578,21.43580818,,,,,16.301,15.972,15.461,0.3,415
244,6.37542E+18,271.4679157,-0.032535704,0.441626608,21.10872841,---,,,,,15.839,15.422,14.902,0.3,415
245,6.37545E+18,272.129047,-0.980642256,1.059630871,22.00088692,---,,,,,15.744,14.87,14.907,0.3,415
246,6.37545E+18,271.8186274,-1.027191907,0.896495819,21.7485733,---,,,,,16.278,15.593,15.398,0.3,415
247,6.37542E+18,271.3507815,-0.158153477,0.412718892,21.86893463,23.6800499,16.385,15.349,15.037,,13.526,12.628,12.58,0.3,415
248,6.37542E+18,271.6934163,-0.151515697,0.465771556,19.803339,20.39578629,,,,,16.42,16.262,15.664,0.3,415
249,6.37542E+18,271.1019615,-0.180012957,0.417274207,21.79487038,---,,,,,16.668,15.885,15.349,0.3,415
250,6.37542E+18,271.1578493,-0.237257771,0.449838728,20.60479736,21.97633743,,,,,12.982,12.316,12.047,0.3,415
251,6.37542E+18,270.9934477,-0.244376717,0.391097933,19.76771545,23.3955307,12.835,11.558,11.079,10.62,8.949,8.425,8.146,0.3,415
